ruby-builder  | bundler: failed to load command: rubeno (/usr/local/bundle/bin/rubeno)
ruby-builder  | /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:324:in `block in main': undefined method `[]' for #<Object:0x0000ffff948b7498> (NoMethodError)
ruby-builder  | 
ruby-builder  |               'test1' => givens['Default'].call(
ruby-builder  |                                ^^^^^^^^^^^
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:33:in `initialize'
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:336:in `new'
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:336:in `main'
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/bin/rubeno:5:in `<top (required)>'
ruby-builder  | 	from /usr/local/bundle/bin/rubeno:25:in `load'
ruby-builder  | 	from /usr/local/bundle/bin/rubeno:25:in `<top (required)>'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `load'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `kernel_load'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:23:in `run'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli.rb:492:in `exec'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli.rb:34:in `dispatch'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli.rb:28:in `start'
ruby-builder  | 	from /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.19/libexec/bundle:37:in `block in <top (required)>'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/friendly_errors.rb:117:in `with_friendly_errors'
ruby-builder  | 	from /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.19/libexec/bundle:29:in `<top (required)>'
ruby-builder  | 	from /usr/local/bin/bundle:25:in `load'
ruby-builder  | 	from /usr/local/bin/bundle:25:in `<main>'
ruby-builder  | Rubeno Ruby implementation
ruby-builder  | WARNING: No default Rubeno instance has been configured
ruby-builder  | Creating a minimal default instance for testing...

=== Log started at 2026-02-04T02:30:15.559Z for service ruby-builder ===

ruby-builder  | bundler: failed to load command: rubeno (/usr/local/bundle/bin/rubeno)
ruby-builder  | /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:324:in `block in main': undefined method `[]' for #<Object:0x0000ffff948b7498> (NoMethodError)
ruby-builder  | 
ruby-builder  |               'test1' => givens['Default'].call(
ruby-builder  |                                ^^^^^^^^^^^
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:33:in `initialize'
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:336:in `new'
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/lib/rubeno.rb:336:in `main'
ruby-builder  | 	from /usr/local/bundle/gems/rubeno-0.0.12/bin/rubeno:5:in `<top (required)>'
ruby-builder  | 	from /usr/local/bundle/bin/rubeno:25:in `load'
ruby-builder  | 	from /usr/local/bundle/bin/rubeno:25:in `<top (required)>'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `load'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:58:in `kernel_load'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli/exec.rb:23:in `run'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli.rb:492:in `exec'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli.rb:34:in `dispatch'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/cli.rb:28:in `start'
ruby-builder  | 	from /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.19/libexec/bundle:37:in `block in <top (required)>'
ruby-builder  | 	from /usr/local/lib/ruby/3.2.0/bundler/friendly_errors.rb:117:in `with_friendly_errors'
ruby-builder  | 	from /usr/local/lib/ruby/gems/3.2.0/gems/bundler-2.4.19/libexec/bundle:29:in `<top (required)>'
ruby-builder  | 	from /usr/local/bin/bundle:25:in `load'
ruby-builder  | 	from /usr/local/bin/bundle:25:in `<main>'
ruby-builder  | Rubeno Ruby implementation
ruby-builder  | WARNING: No default Rubeno instance has been configured
ruby-builder  | Creating a minimal default instance for testing...
