=== Log started at 2026-03-20T20:15:52.724Z for service web ===

chrome-service  | 2026-03-20T20:15:49.978Z browserless:server Using configuration: 
chrome-service  | 2026-03-20T20:15:49.980Z browserless:server {
chrome-service  |   CONNECTION_TIMEOUT: 60000,
chrome-service  |   MAX_CONCURRENT_SESSIONS: 1,
chrome-service  |   QUEUE_LENGTH: 10,
chrome-service  |   SINGLE_RUN: false,
chrome-service  |   CHROME_REFRESH_TIME: 1800000,
chrome-service  |   KEEP_ALIVE: false,
chrome-service  |   DEFAULT_BLOCK_ADS: true,
chrome-service  |   DEFAULT_HEADLESS: 'new',
chrome-service  |   DEFAULT_LAUNCH_ARGS: [],
chrome-service  |   DEFAULT_IGNORE_DEFAULT_ARGS: false,
chrome-service  |   DEFAULT_IGNORE_HTTPS_ERRORS: false,
chrome-service  |   DEFAULT_DUMPIO: false,
chrome-service  |   DEFAULT_STEALTH: false,
chrome-service  |   DEFAULT_USER_DATA_DIR: undefined,
chrome-service  |   PREBOOT_CHROME: true,
chrome-service  |   PREBOOT_QUANTITY: 0,
chrome-service  |   PRINT_GET_STARTED_LINKS: true,
chrome-service  |   PRINT_NETWORK_INFO: true,
chrome-service  |   DEBUG: 'browserless*',
chrome-service  |   DISABLED_FEATURES: [],
chrome-service  |   ENABLE_CORS: true,
chrome-service  |   ENABLE_API_GET: false,
chrome-service  |   TOKEN: null,
chrome-service  |   ENABLE_HEAP_DUMP: false,
chrome-service  |   ALLOW_FILE_PROTOCOL: false,
chrome-service  |   DISABLE_AUTO_SET_DOWNLOAD_BEHAVIOR: false,
chrome-service  |   FUNCTION_BUILT_INS: [ 'url' ],
chrome-service  |   FUNCTION_ENV_VARS: [],
chrome-service  |   FUNCTION_ENABLE_INCOGNITO_MODE: false,
chrome-service  |   FUNCTION_EXTERNALS: [ 'lighthouse', 'node-pdftk', 'sharp' ],
chrome-service  |   WORKSPACE_DIR: '/usr/src/app/workspace',
chrome-service  |   WORKSPACE_DELETE_EXPIRED: false,
chrome-service  |   WORKSPACE_EXPIRE_DAYS: 30,
chrome-service  |   FAILED_HEALTH_URL: null,
chrome-service  |   QUEUE_ALERT_URL: null,
chrome-service  |   REJECT_ALERT_URL: null,
chrome-service  |   TIMEOUT_ALERT_URL: null,
chrome-service  |   ERROR_ALERT_URL: null,
