=== Log started at 2026-03-14T11:23:56.668Z for service golang-builder ===

golang-builder  | 🚀 Go builder starting...
golang-builder  | Test name: golangtests
golang-builder  | Entry points: [src/golang/cmd/calculator-test/main.go]
golang-builder  | 🚀 Go builder starting (stderr)...
golang-builder  | 
golang-builder  | 📦 Processing Go test: src/golang/cmd/calculator-test/main.go
golang-builder  |   Building with Go modules...
golang-builder  |   Removing go.sum to force fresh dependency resolution...
golang-builder  |   Running go mod tidy...
golang-builder  |   Module root: /workspace
golang-builder  |   go.mod path: /workspace/go.mod
golang-builder  |   Found 11 input files (simplified collection)
golang-builder  |   🔨 Compiling src/golang/cmd/calculator-test/main.go to /workspace/testeranto/bundles/golangtests/main...
golang-builder  |   📁 Building package in directory: src/golang/cmd/calculator-test
golang-builder  |   📄 Found 5 .go files in package:
golang-builder  |     - Calculator.golingvu.adapter.go
golang-builder  |     - Calculator.golingvu.implementation.go
golang-builder  |     - Calculator.golingvu.specification.go
golang-builder  |     - calculator.go
golang-builder  |     - main.go
golang-builder  |   ✅ Successfully compiled to /workspace/testeranto/bundles/golangtests/main
golang-builder  |   ✅ Compiled binary ready at /workspace/testeranto/bundles/golangtests/main
golang-builder  | 
golang-builder  | ✅ Created inputFiles.json at /workspace/testeranto/bundles/golangtests/inputFiles.json with 1 tests
golang-builder  | 
golang-builder  | 🎉 Go builder completed successfully
[Kgolang-builder exited with code 0

=== Log ended at 2026-03-14T11:24:01.906Z, process exited with code 0 ===
