=== Log started at 2026-03-14T11:23:56.223Z for service python-builder ===

python-builder  | [Python Builder] ARGV: ['/workspace/testeranto/python_runtime.py', '/workspace/testeranto/testeranto.ts', '/workspace/testeranto/runtimes/python/python.py', 'pythontests', 'src/python/Calculator.pitono.test.py']
python-builder  | [Python Builder] Project config: /workspace/testeranto/testeranto.ts
python-builder  | [Python Builder] Python config: /workspace/testeranto/runtimes/python/python.py
python-builder  | [Python Builder] Test name: pythontests
python-builder  | [Python Builder] Entry points: ['src/python/Calculator.pitono.test.py']
python-builder  | [Python Builder] Processing Python test: src/python/Calculator.pitono.test.py
python-builder  | [Python Builder] Found 2 dependencies
python-builder  | [Python Builder] Computed hash: d03d931034924edbfb591bc2429102fa
python-builder  | [Python Builder] Created dummy bundle file at: testeranto/bundles/pythontests/src/python/Calculator.pitono.test.py
python-builder  | [Python Builder] Wrote inputFiles.json for 1 tests to testeranto/bundles/pythontests/inputFiles.json
python-builder  | [Python Builder] Python builder completed
